temperature,humidity,motion,label
30.26901026,55.43298029,1,1
18.11165316,50.4886007,1,1
20.3108748,50.40591691,1,1
27.57517634,42.98008312,1,1
27.56892975,43.37099082,0,0
27.57523843,35.97394728,1,1
44.26365745,67.49576743,0,1
27.85445255,37.56136765,1,1
30.6778282,43.07094802,0,1
29.77000882,42.81592734,0,0
28.25695626,58.94924377,0,0
23.42365378,47.05050322,1,1
28.7948461,62.47742073,0,0
21.13587393,43.26509376,0,0
23.81590697,52.78994162,1,1
22.57318226,41.64652947,0,0
25.4093707,71.45149128,1,1
36.57329283,38.12401581,1,1
15.66367404,53.0982071,0,0
28.43130095,56.33776881,0,0
16.93642064,54.13799097,1,1
22.64034067,48.14712341,0,0
30.44475298,48.701793,1,1
25.3214001,50.43811472,1,1
19.61127611,48.52997998,1,1
21.42348145,59.63879117,0,0
28.39798874,72.10523002,1,1
21.34816684,44.42508215,0,0
26.08229295,36.3019702,0,1
25.2278592,49.11717952,0,0
21.74199826,75.79709338,0,0
35.71972045,41.96325432,1,1
28.16959511,66.39116805,0,0
14.87428707,66.77700814,1,1
25.93227157,44.46411758,1,1
21.69106768,55.68983079,0,0
29.26216667,66.28396623,1,1
21.03739631,46.20872259,1,1
24.42631779,47.9641964,0,0
27.52493639,44.18319086,1,1
29.32877597,39.85243269,1,1
18.99851796,43.50722455,1,1
23.32749382,37.76059733,1,1
22.62527344,50.34083468,0,0
21.73335384,42.30026769,1,1
33.8272712,52.33785912,1,1
27.02490855,34.44104354,1,1
18.69558023,53.30880232,1,1
29.58930974,58.33528962,0,0
35.61078099,30.06264357,1,1
30.1623263,53.7405657,0,1
17.40315017,62.27668992,1,1
22.57882964,37.90358981,0,1
31.33455575,66.72572387,0,1
21.46165267,54.19019009,0,0
27.21909714,42.94988144,0,0
28.87317027,49.44230922,0,0
20.36534764,55.58326913,1,1
24.70237322,50.76005391,1,1
8.7936633,55.38755992,1,1
19.87806179,40.79326407,0,0
23.73715924,51.69360824,1,1
18.76108409,35.86285503,0,1
33.16205652,48.88773939,0,1
17.84929311,40.96092359,1,1
22.79977757,42.64470057,1,1
25.65370289,62.36093175,0,0
32.20636645,60.91310121,0,1
17.82068924,56.09138121,1,1
30.81581876,39.07687235,1,1
25.05116531,46.8359155,1,1
20.09245674,62.130977,1,1
27.31051737,51.41716914,0,0
25.99529848,73.1932954,1,1
21.99891561,53.93317839,1,1
25.34901042,51.92049116,1,1
23.07343202,46.90883536,0,0
25.56758673,51.33540905,0,0
28.31065337,48.47530164,0,0
32.93008408,57.08108677,0,1
18.81092251,59.56702317,1,1
35.66516687,42.14010539,0,1
15.239561,36.68767046,1,1
24.24107452,31.63794627,1,1
27.94158603,55.07991327,1,1
26.40495934,38.96633394,1,1
21.8865024,28.47109407,0,1
23.95938875,53.88578605,0,0
22.53499533,74.92999517,0,0
22.05317622,49.93929088,1,1
29.24801049,58.38490774,1,1
26.78507743,50.81829359,1,1
21.53545202,49.01110347,1,1
29.49799938,59.19076483,1,1
26.5364976,47.09725456,0,0
29.06431059,52.67392314,1,1
28.14814421,53.21697806,0,0
20.85502495,43.31909546,1,1
22.1990948,59.9204235,1,1
28.73646803,48.25040243,0,0
28.05185133,42.44254841,0,0
24.89549203,55.36509844,1,1
25.58663692,41.01532018,1,1
31.38832448,50.28181157,1,1
22.04214306,49.90881003,1,1
27.73548691,60.85895566,0,0
23.98903674,54.74698233,1,1
23.91159398,49.74973041,0,0
30.49388426,58.17766299,1,1
29.12708174,63.90207549,0,0
29.06754818,55.57810306,0,0
31.52739404,50.1035262,1,1
25.10501921,36.88163768,0,1
28.40976486,39.34886337,1,1
23.44866622,46.94775296,0,0
26.62083176,43.90487798,1,1
24.34928473,48.13028697,0,0
25.48497982,50.56649925,1,1
27.97578513,55.29692754,1,1
20.90889658,49.29501222,0,0
35.46193638,54.86501644,0,1
19.96991309,50.64474415,0,0
18.92905694,30.24533434,0,1
30.79055437,40.60664606,1,1
28.95831347,48.55912444,0,0
28.12059909,37.90305257,1,1
28.14172755,55.9992873,0,0
24.93876614,65.30750832,1,1
20.51372814,62.18761852,1,1
25.37902279,47.86557129,1,1
21.61419144,64.90726137,1,1
29.87559867,51.48667457,0,0
24.26471309,46.62914029,0,0
20.87251402,43.86597336,1,1
23.39307079,46.97530314,0,0
27.06465727,46.11823181,0,0
22.18137724,51.70416222,1,1
20.88889802,51.60573981,0,0
26.21843606,50.0304602,0,0
26.22483286,54.3693817,0,0
22.46528412,61.90646275,1,1
22.64480847,59.49554135,0,0
26.16024969,35.15102032,1,1
17.75957829,24.46078865,0,1
17.96268113,59.34319911,0,0
21.40777889,36.33121302,0,1
23.93276424,47.75234598,1,1
26.55453783,38.29886974,1,1
32.37678108,31.98019562,0,1
29.28829812,55.41462728,1,1
24.20030735,57.5915516,0,0
24.90491896,44.23489599,1,1
19.98735318,24.08957708,1,1
24.90743432,44.53755552,0,0
23.55670681,53.91804005,0,0
26.6135928,35.21088431,0,1
20.86384528,51.8335992,0,0
27.59673257,49.84690151,1,1
32.66369457,55.792915,1,1
24.45619926,51.19580368,1,1
27.00855861,40.26931059,0,0
28.45071996,61.96571502,0,0
22.99389764,48.41470427,1,1
26.12046241,49.7269546,0,0
25.062962,40.66732041,1,1
25.48838049,45.56717749,1,1
21.13495108,41.15197286,1,1
25.12255087,48.2705394,1,1
27.48999146,67.1170848,1,1
32.25571804,36.28098857,0,1
29.79635413,33.86438602,0,1
35.76591229,64.71170327,0,1
21.16326219,47.90676323,1,1
29.36160318,43.30927261,1,1
25.91671003,60.39904687,1,1
35.94901467,43.9438446,1,1
20.95850857,68.26009714,0,0
20.80139079,56.77925871,0,0
22.00303677,45.12088592,1,1
14.38052138,71.57308213,1,1
22.37122489,43.94285077,1,1
21.20433669,57.42095372,0,0
25.75196893,52.9929258,0,0
26.70877988,63.01741289,0,0
34.3808542,65.61511197,1,1
29.75211919,50.32004149,1,1
22.11548172,42.4658213,0,0
20.50792664,54.59972143,1,1
27.45959586,43.2228463,0,0
18.39883396,70.13387248,1,1
34.15729383,51.36535331,0,1
30.8972006,46.34678449,1,1
22.65412174,51.84680306,0,0
16.43432735,36.5287371,0,1
31.76936187,40.28385961,0,1
24.42730077,62.00413908,0,0
31.18908156,43.43105721,0,1
17.02786171,39.53089017,0,1
22.00312489,55.36652753,1,1
25.0262185,61.85704155,1,1
25.23490297,57.18953311,1,1
22.74967264,59.96047686,0,0
28.11424966,42.43204911,0,0
19.66189785,35.78189333,1,1
24.28810257,65.01333652,0,0
25.60147816,46.77320161,0,0
27.57219417,47.49166984,0,0
28.55807439,63.28194142,0,0
19.37678954,55.56230009,0,0
17.32942915,54.55887772,1,1
31.38838411,71.65002345,1,1
26.66157006,43.5648177,1,1
21.25756732,59.27840128,1,1
32.75575988,50.57013125,1,1
25.57837317,52.68592279,0,0
30.89648592,65.28468426,0,1
25.33759241,55.07835756,0,0
35.30373962,55.38296079,0,1
33.77670421,60.72507337,1,1
23.75517926,46.3504727,1,1
29.85785475,41.60790333,1,1
28.22687975,39.55190806,0,1
31.84315779,30.33643411,1,1
20.1753827,70.5620713,0,0
28.4302573,38.96791634,1,1
30.29212243,47.78746376,1,1
16.20630257,47.231867,0,0
19.08370744,53.07406698,0,0
14.80383911,58.15737213,1,1
23.65296583,58.60473488,1,1
28.58771128,44.16922561,0,0
32.51178526,48.32878286,1,1
25.3704739,52.8257995,1,1
33.14307773,47.51308874,0,1
18.09949271,66.07345576,1,1
16.4830878,54.90974952,0,0
24.72226151,57.34877786,1,1
26.92032724,56.62881269,0,0
24.83652626,61.73473857,1,1
14.6627895,51.81021559,0,0
24.5543998,37.03168052,1,1
18.4776525,53.99687952,0,0
28.34836274,43.48643106,1,1
26.83299123,44.71383318,1,1
20.30060107,55.86364019,1,1
22.43066541,62.38283071,1,1
19.70393239,50.21271577,1,1
24.68660451,53.08833013,1,1
29.7757116,67.02214945,1,1
20.07136977,52.40753179,1,1
27.52023258,76.01683114,1,1
22.34871191,55.65509646,0,0
21.03563584,32.39237241,0,1
24.4648482,57.53341621,1,1
19.82378839,53.81158385,0,0
22.23175347,62.89752754,1,1
19.01061054,56.73181351,1,1
34.82362566,48.61544016,0,1
25.17631776,37.75701764,1,1
21.50137246,47.90976743,1,1
26.06989955,41.49479546,0,0
24.43835975,44.1947655,0,0
23.895152,55.88578404,1,1
28.0708335,66.69904504,0,0
28.78753855,53.9467153,0,0
22.34749426,38.04116938,1,1
22.1209088,54.44602668,0,0
23.62474151,61.96631487,0,0
13.49039418,43.90217096,1,1
17.42404469,48.65982833,0,0
31.83437134,50.14688195,0,1
33.22483857,42.15101687,1,1
23.7548198,56.48280434,1,1
27.88278482,48.79051851,1,1
26.55625077,54.19532444,0,0
40.39440404,41.12507822,1,1
30.59787456,45.625417,1,1
24.36041204,57.22381358,0,0
20.2222978,46.27166848,1,1
16.9677684,67.26963851,1,1
26.01731818,46.00363814,1,1
21.21824627,52.24684726,1,1
17.88873145,59.32590832,0,0
21.76713558,35.81634267,1,1
19.59225998,32.39191188,1,1
33.43570818,34.74343685,0,1
29.40819878,62.62584103,1,1
24.96013679,44.48141854,0,0
32.39972069,75.58199286,0,1
25.38684154,44.35752401,0,0
20.69357899,51.84551303,1,1
32.61562039,65.42109953,0,1
27.69455022,70.06092888,0,0
19.81376923,70.61503577,0,0
24.04830661,62.08366231,1,1
20.62190873,60.24062526,1,1
18.08600135,55.92526949,1,1
29.63088774,57.78361076,1,1
34.5470832,44.48814284,1,1
18.00716213,41.81801117,1,1
27.81484618,49.96625543,1,1
21.74678715,48.29815377,0,0
22.56437308,45.46771951,0,0
22.03803038,56.96387447,0,0
20.68004615,59.55305209,0,0
25.24260814,50.88406886,1,1
20.84524942,64.77530081,0,0
26.35228413,38.58310886,0,1
24.74880945,48.06340541,0,0
23.80525977,42.83177679,0,0
20.46218169,31.33463383,1,1
22.11614335,49.17319314,1,1
28.77695613,48.78252492,1,1
27.50458594,65.13449743,0,0
20.11222378,56.30811685,1,1
25.49666153,39.75813176,0,1
28.75693562,68.54092566,1,1
16.65297359,62.21033696,1,1
27.71680096,55.82097703,1,1
21.68688121,47.73515901,1,1
27.85299334,40.40560763,1,1
21.18370422,46.27793224,0,0
15.9755895,60.8874862,1,1
16.86228781,68.84586306,0,0
25.24042473,65.43243528,0,0
26.29861251,45.11150578,0,0
20.47841687,38.80382567,0,1
28.19296229,51.40886247,0,0
16.69239969,32.31560634,1,1
24.66960101,53.23167714,1,1
18.944919,48.52397414,1,1
21.74081946,45.33963498,1,1
25.23699336,34.05296933,0,1
20.69793317,55.13600107,1,1
23.07722228,44.6729916,1,1
30.03146405,38.30083164,0,1
22.11554065,21.27737787,0,1
29.17846056,49.72485095,1,1
19.35146573,67.72251597,1,1
27.64902089,66.61259215,0,0
32.2078431,45.42903743,1,1
12.6417775,43.9778794,1,1
21.01552372,54.68774256,1,1
27.88536064,40.01614561,1,1
23.98477307,53.017919,0,0
26.85572937,57.66080278,0,0
21.98007407,62.26933224,0,0
25.43294894,48.99845924,1,1
24.22161382,47.9632625,1,1
30.83891031,41.22017413,1,1
26.27210422,41.73119646,1,1
26.68801331,47.73521108,1,1
22.94061517,53.67365507,0,0
22.56196888,59.13584626,1,1
22.83720906,41.96821049,1,1
26.97226071,64.92688569,0,0
22.8950776,47.28876399,1,1
26.44887428,49.78632706,0,0
35.37700399,42.52788321,0,1
29.35562352,25.7575974,0,1
23.36988234,58.84045396,0,0
31.00606961,57.36843897,0,1
22.95962313,47.18672443,1,1
14.80937732,50.66990717,0,0
19.95956845,55.15939218,0,0
15.64604039,34.37454143,1,1
23.24243258,44.70947323,1,1
25.0920919,57.9426468,0,0
33.38218656,37.45710577,1,1
26.63463687,52.93557932,1,1
23.90449736,36.43418195,0,1
29.14702791,54.66429982,0,0
13.94432345,49.64358518,1,1
26.17807279,33.84868184,0,1
28.85432597,61.64739354,0,0
17.60706877,42.65408423,1,1
30.71877022,41.89747563,0,1
26.69248204,52.00569197,0,0
22.92356043,61.48637349,0,0
28.16390933,39.84178181,0,1
36.35346429,50.6167985,0,1
25.90933128,54.288165,1,1
26.24110293,56.93105607,1,1
22.7031955,51.76441555,0,0
20.75077815,46.32972161,1,1
29.15167908,41.72409779,0,0
20.71958087,50.86143883,0,0
25.35783119,39.27860988,0,1
22.61171277,20.78649517,0,1
27.39489913,54.36559804,0,0
26.66831053,59.03934841,1,1
30.18769972,26.37067564,1,1
22.44991801,39.90269295,0,1
23.65062532,56.19154261,1,1
20.10618142,70.5749547,0,0
22.7785337,50.20793708,1,1
26.88650247,42.71997059,0,0
28.78494308,48.17103559,1,1
20.38917338,63.74876419,0,0
29.3480296,43.54035821,0,0
31.77818929,42.00807993,1,1
27.06717452,45.17256478,1,1
34.38397906,40.46671392,0,1
21.131054,51.22670316,1,1
18.77672648,66.24678458,0,0
16.10639876,53.23079273,1,1
32.48022156,47.47646498,1,1
28.27182828,47.08188731,0,0
24.72207665,34.36809191,1,1
26.39984313,58.83109777,1,1
19.37255476,49.22162803,0,0
37.2287599,48.19520086,1,1
25.64610591,81.93107568,0,0
25.54697397,52.98752908,0,0
28.62883312,42.4820895,0,0
27.40504616,45.73642404,0,0
26.11942012,61.48445709,0,0
21.04762772,51.13270411,1,1
27.35734179,35.61722022,0,1
34.41012248,59.19228935,0,1
31.72710023,43.31855914,1,1
32.96593313,68.73297776,1,1
22.44392162,60.80048066,1,1
20.0519759,45.52678104,0,0
24.3710654,62.81016362,0,0
25.27862456,50.67855511,0,0
30.47095759,58.52773675,1,1
16.53767685,54.84732817,0,0
32.6477516,41.53643345,1,1
24.20996051,43.56450168,0,0
22.86559465,60.29960818,1,1
19.93947812,46.65224668,0,0
16.72571664,45.96351537,0,0
29.11585292,40.44877421,0,0
25.36658984,54.23599066,1,1
18.5501955,70.62524919,1,1
18.52460614,39.32467086,0,1
23.3210765,50.24219457,0,0
33.34510763,64.12220555,0,1
23.70204324,49.20358609,1,1
17.48428523,54.52371796,0,0
23.77128468,39.37606472,0,1
23.63638215,54.28307097,0,0
11.51556679,48.12855735,0,0
24.72852567,59.85729996,1,1
23.84532735,61.87386052,1,1
28.48103182,75.89563642,0,0
34.24478047,55.79633173,0,1
30.63282515,53.25796317,1,1
23.65555655,51.94384302,1,1
19.46737046,46.46833707,0,0
37.86679902,53.38483843,1,1
25.29609217,47.0459859,1,1
25.06964646,51.68460976,0,0
24.87937456,63.17597536,1,1
25.9904238,39.93457435,1,1
24.27819794,61.39878561,0,0
22.13168997,63.17115067,0,0
22.26570529,48.81931473,1,1
24.83623365,28.78145101,0,1
22.28287614,43.92178013,1,1
21.43577109,62.96994547,0,0
25.53215114,49.77131938,1,1
23.72511391,40.00697768,0,0
32.51996494,44.95225079,1,1
11.74515096,58.40620027,1,1
30.45753426,55.46733568,1,1
31.23042596,47.61067901,0,1
14.63304884,46.33175588,0,0
23.28656203,46.08241851,1,1
23.14279567,40.77589816,1,1
17.96244153,66.15375689,0,0
21.11091656,46.77679531,0,0
19.44712077,62.17158521,0,0
33.76135222,65.21316052,0,1
29.67839197,59.98310898,0,0
31.35777547,45.68379687,0,1
28.60836032,54.0373009,1,1
19.35474114,49.75804394,0,0
22.37739867,40.96298139,1,1
27.44687281,53.24359282,0,0
18.88936096,38.20960209,0,1
28.56499215,61.87679388,1,1
23.79837301,45.35382703,1,1
23.12589596,52.01159656,0,0
28.55479984,52.83287872,1,1
27.22131656,47.41095026,1,1
23.19516917,55.86693801,1,1
30.79664902,45.25096343,1,1
19.59468336,58.71297297,0,0
28.07967803,36.5402032,1,1
27.96550629,51.2637958,0,0
23.4522678,69.38928999,0,0
26.63066511,39.99668675,0,1
18.74443212,43.22255029,0,0
29.6201351,55.1390785,1,1
24.07548932,51.79581782,1,1
22.3863849,53.50630099,0,0
30.24504613,54.8918713,0,1
21.47828155,56.34721469,0,0
17.95769352,61.09699842,0,0
17.21685413,54.09818657,1,1
28.03004976,47.58742345,0,0
18.59785324,56.72573701,1,1
33.77397091,68.99881935,0,1
14.59035296,48.67366254,0,0
33.48228184,40.25470695,0,1
26.05508734,61.07080669,0,0
24.51643444,48.79618836,1,1
22.27540457,28.27330454,1,1
26.99568057,58.47421677,1,1
24.81182649,44.64671814,0,0
30.51650941,49.09466718,0,1
25.57113824,53.31980331,1,1
25.75150881,51.9049968,1,1
23.18193894,57.09451817,0,0
24.71527188,45.64513629,0,0
26.53900884,55.13105798,1,1
16.44915804,47.40453322,0,0
18.25907289,57.38810481,0,0
28.71632047,56.15367484,1,1
25.85432719,40.64561298,0,0
24.08008332,60.85982116,1,1
25.09216967,44.64036555,0,0
26.73790853,58.08057798,1,1
22.3012016,53.67287313,0,0
21.10847637,68.38183677,1,1
25.97922628,47.76534018,1,1
20.10813611,46.50683204,1,1
27.04126378,49.80580394,1,1
16.48708198,46.96820217,0,0
30.14577819,57.99941902,0,1
27.36298741,33.83689392,1,1
26.28014867,39.46317581,0,1
29.91345492,39.32197078,0,1
33.32737222,59.50307592,0,1
30.07185033,67.10613373,0,1
15.79562884,48.95550781,0,0
18.60211517,48.31178277,1,1
21.87590711,50.70052163,1,1
25.13045525,61.61878303,1,1
27.5882951,40.72646866,1,1
21.37128093,52.38368983,0,0
25.93383382,59.7519763,0,0
21.22308534,55.0109417,1,1
21.94241099,51.89581617,0,0
17.96669452,60.01046093,0,0
20.38383377,22.96767707,1,1
18.24157697,56.7787532,0,0
20.12063374,43.45924317,1,1
30.26820898,31.69367103,1,1
20.25300556,55.112026,0,0
38.16191032,63.73658545,0,1
27.4665895,48.62551485,1,1
25.92418062,59.52874547,1,1
20.7082111,66.12278258,0,0
28.5015494,63.14914454,1,1
22.12181087,66.39964529,1,1
25.61004907,57.42127491,1,1
37.80042269,50.75433639,0,1
24.5197005,33.98034188,1,1
30.74636663,47.53937512,0,1
21.48411787,41.56753405,1,1
24.82505755,71.70942717,0,0
33.85400318,48.24114188,1,1
21.86516471,51.23204807,0,0
34.06224279,55.51485376,0,1
28.53875968,50.43602446,0,0
22.18766612,66.9505104,1,1
28.1620387,43.77350638,1,1
29.86277225,51.94607455,1,1
28.10904981,42.57529414,0,0
17.1488764,36.79977489,1,1
21.36431412,43.88230909,0,0
23.76240682,49.62963203,1,1
24.62783285,45.70697775,0,0
28.10336049,43.0757902,0,0
25.888505,35.93682536,0,1
18.32327821,49.16894427,1,1
26.90098926,34.95279626,1,1
28.05292873,57.60055964,1,1
27.79895224,50.82439753,0,0
30.40390363,35.42448501,0,1
29.16961077,46.90790923,1,1
27.2959004,42.47843594,1,1
24.64917144,53.1917451,1,1
16.69519533,63.40450446,0,0
27.1480911,31.2482753,0,1
26.03843844,51.15026079,0,0
26.35789419,48.39867204,0,0
18.61625712,56.71340076,0,0
19.5947173,52.13196628,1,1
30.26576427,42.48030668,0,1
24.80222423,46.80946064,0,0
28.40750349,42.03974143,0,0
25.14159188,60.76007139,0,0
25.1487807,50.21311649,0,0
29.69141903,69.01190686,1,1
22.41977636,49.39339186,0,0
25.48060388,42.91593233,0,0
22.68862356,34.86285607,0,1
22.82751886,31.96860324,1,1
23.45413938,34.15864057,1,1
26.11066886,52.67126651,1,1
22.60625689,55.08725023,0,0
31.27878063,34.18809298,1,1
20.52696349,58.95038314,0,0
24.06564178,45.16938948,0,0
22.80134471,51.46793012,1,1
32.23488942,66.12220628,0,1
25.98277388,58.96839316,0,0
30.1592227,47.31469352,0,1
17.57219813,41.08807775,1,1
26.33525133,28.48184599,0,1
29.44815398,42.80846681,0,0
25.41141995,47.88869761,1,1
30.32740188,40.12820473,0,1
22.41355775,48.68743033,0,0
32.0467372,50.76851883,1,1
36.49449062,47.75144018,0,1
23.1858072,43.49997419,0,0
22.77248739,51.68654672,0,0
32.26692239,54.4194065,0,1
32.89786073,39.09600923,0,1
22.38569986,64.1093238,1,1
22.89906591,49.01411868,1,1
23.59107696,50.18849623,1,1
18.27774744,57.08214423,1,1
20.40674027,52.33216131,0,0
19.97929617,59.53136634,0,0
21.16101217,52.87124165,0,0
24.82657556,43.87562625,0,0
26.17107366,53.61503525,0,0
32.75250246,38.56273793,1,1
20.0082298,51.08559706,1,1
29.92161199,49.66770009,0,0
23.93005578,47.91883143,0,0
24.75268145,48.71462489,0,0
28.37409746,31.18150955,1,1
19.38638989,44.51275092,0,0
26.91204873,50.92844901,0,0
25.83226104,51.59856392,0,0
27.46225632,39.72324859,1,1
26.44584322,62.65707841,0,0
37.2765007,41.33825152,1,1
21.81130008,59.69457201,1,1
22.34501522,54.27194362,1,1
21.88429737,43.5377269,1,1
22.2226144,67.75310893,1,1
21.81306436,38.06363168,1,1
30.94508266,59.19154174,0,1
32.10252124,60.00582318,0,1
22.14626853,43.29379791,0,0
20.83822213,63.924653,1,1
27.35707778,47.49953485,0,0
22.23888478,52.88693629,1,1
28.16465909,52.60321839,1,1
26.0146151,48.65691259,1,1
17.42127943,58.10808273,0,0
32.73752601,57.93488721,1,1
33.97938837,32.51468027,1,1
21.93605655,63.04340243,0,0
23.0614922,33.37508012,0,1
26.42932695,60.32546204,1,1
26.67228395,61.26705137,1,1
28.29272136,39.0903357,0,1
35.05102269,45.89185712,0,1
24.11526386,38.94295332,0,1
21.00851378,47.8507897,1,1
18.10340386,46.91965716,0,0
21.3453498,57.79660532,0,0
